scraped_date,match_date,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,over_under_2_5_market
2025-08-18 02:48:17 UTC,2025-01-24 20:00:00 UTC,Las Palmas,Osasuna,LaLiga 2024/2025,1,1,"0:0, 1:1",Estadio de Gran Canaria,Las Palmas,Spain,"[{'odds_over': '2.03', 'odds_under': '1.68', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.07', 'odds_under': '1.71', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.73', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.05', 'odds_under': '1.68', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.70', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.72', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.73', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:10:09 UTC,2025-01-25 13:00:00 UTC,Mallorca,Betis,LaLiga 2024/2025,0,1,"0:0, 0:1",Estadi Mallorca Son Moix,Palma de Mallorca,Spain,"[{'odds_over': '2.55', 'odds_under': '1.44', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.58', 'odds_under': '1.46', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.67', 'odds_under': '1.48', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.60', 'odds_under': '1.43', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.65', 'odds_under': '1.47', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.75', 'odds_under': '1.45', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.70', 'odds_under': '1.48', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:42:33 UTC,2025-01-25 15:15:00 UTC,Atl. Madrid,Villarreal,LaLiga 2024/2025,1,1,"0:1, 1:0",Metropolitano Stadium,Madrid,Spain,"[{'odds_over': '1.73', 'odds_under': '1.99', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.73', 'odds_under': '2.03', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.80', 'odds_under': '2.01', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.05', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.80', 'odds_under': '1.95', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.82', 'odds_under': '2.00', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.82', 'odds_under': '2.00', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:30:46 UTC,2025-01-25 17:30:00 UTC,Sevilla,Espanyol,LaLiga 2024/2025,1,1,"0:1, 1:0",Estadio Ramón Sánchez Pizjuán,Sevilla,Spain,"[{'odds_over': '2.12', 'odds_under': '1.62', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.18', 'odds_under': '1.64', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.17', 'odds_under': '1.69', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.63', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.22', 'odds_under': '1.62', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.67', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.22', 'odds_under': '1.66', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:38:58 UTC,2025-01-25 20:00:00 UTC,Valladolid,Real Madrid,LaLiga 2024/2025,0,3,"0:1, 0:2",Estadio José Zorrilla,Valladolid,Spain,"[{'odds_over': '1.45', 'odds_under': '2.50', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.64', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.48', 'odds_under': '2.66', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.55', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.48', 'odds_under': '2.65', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.60', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:17:41 UTC,2025-01-26 13:00:00 UTC,Rayo Vallecano,Girona,LaLiga 2024/2025,2,1,"0:0, 2:1",Campo de Futbol de Vallecas,Madrid,Spain,"[{'odds_over': '2.11', 'odds_under': '1.62', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.67', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.63', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.17', 'odds_under': '1.70', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.68', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:22:19 UTC,2025-01-26 15:15:00 UTC,Real Sociedad,Getafe,LaLiga 2024/2025,0,3,"0:0, 0:3",Reale Arena,San Sebastian,Spain,"[{'odds_over': '3.25', 'odds_under': '1.28', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.25', 'odds_under': '1.31', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.45', 'odds_under': '1.31', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.20', 'odds_under': '1.30', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '3.40', 'odds_under': '1.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.40', 'odds_under': '1.32', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.45', 'odds_under': '1.31', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:32:54 UTC,2025-01-26 17:30:00 UTC,Ath Bilbao,Leganes,LaLiga 2024/2025,0,0,"0:0, 0:0",Estadio San Mamés,Bilbao,Spain,"[{'odds_over': '2.00', 'odds_under': '1.70', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.01', 'odds_under': '1.75', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.07', 'odds_under': '1.75', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.72', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.02', 'odds_under': '1.80', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.02', 'odds_under': '1.80', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.07', 'odds_under': '1.76', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:29:22 UTC,2025-01-26 20:00:00 UTC,Barcelona,Valencia,LaLiga 2024/2025,7,1,"5:0, 2:1",Estadi Olímpic Lluís Companys,Barcelona,Spain,"[{'odds_over': '1.38', 'odds_under': '2.75', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.40', 'odds_under': '2.83', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.41', 'odds_under': '2.90', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.37', 'odds_under': '2.85', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.85', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.90', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.41', 'odds_under': '2.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:53:39 UTC,2025-01-27 20:00:00 UTC,Alaves,Celta Vigo,LaLiga 2024/2025,1,1,"1:0, 0:1",Estadio Mendizorrotza,Vitoria-Gasteiz,Spain,"[{'odds_over': '2.19', 'odds_under': '1.58', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.24', 'odds_under': '1.61', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.28', 'odds_under': '1.62', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.58', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.27', 'odds_under': '1.65', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.62', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.63', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:07:20 UTC,2025-01-31 20:00:00 UTC,Leganes,Rayo Vallecano,LaLiga 2024/2025,0,1,"0:0, 0:1",Estadio Municipal de Butarque,Leganes,Spain,"[{'odds_over': '2.39', 'odds_under': '1.49', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.53', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.48', 'odds_under': '1.54', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.45', 'odds_under': '1.48', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.47', 'odds_under': '1.55', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.50', 'odds_under': '1.54', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.50', 'odds_under': '1.53', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:50:03 UTC,2025-02-01 13:00:00 UTC,Getafe,Sevilla,LaLiga 2024/2025,0,0,"0:0, 0:0",Coliseum,Getafe,Spain,"[{'odds_over': '2.80', 'odds_under': '1.37', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.81', 'odds_under': '1.40', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.99', 'odds_under': '1.39', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.75', 'odds_under': '1.40', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.90', 'odds_under': '1.42', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.95', 'odds_under': '1.40', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.40', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:26:11 UTC,2025-02-01 15:15:00 UTC,Villarreal,Valladolid,LaLiga 2024/2025,5,1,"1:0, 4:1",Estadio de la Ceramica,Villarreal,Spain,"[{'odds_over': '1.37', 'odds_under': '2.80', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.37', 'odds_under': '2.93', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.41', 'odds_under': '2.94', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.38', 'odds_under': '2.80', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.40', 'odds_under': '2.85', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.95', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.40', 'odds_under': '3.00', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:35:10 UTC,2025-02-01 17:30:00 UTC,Atl. Madrid,Mallorca,LaLiga 2024/2025,2,0,"1:0, 1:0",Metropolitano Stadium,Madrid,Spain,"[{'odds_over': '2.13', 'odds_under': '1.61', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.13', 'odds_under': '1.67', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.64', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.63', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.22', 'odds_under': '1.65', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.65', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.22', 'odds_under': '1.67', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:40:02 UTC,2025-02-01 20:00:00 UTC,Espanyol,Real Madrid,LaLiga 2024/2025,1,0,"0:0, 1:0",RCDE Stadium,Cornella de Llobregat,Spain,"[{'odds_over': '1.46', 'odds_under': '2.47', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.46', 'odds_under': '2.59', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.62', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.48', 'odds_under': '2.45', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.52', 'odds_under': '2.55', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.60', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.60', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:46:08 UTC,2025-02-02 13:00:00 UTC,Barcelona,Alaves,LaLiga 2024/2025,1,0,"0:0, 1:0",Estadi Olímpic Lluís Companys,Barcelona,Spain,"[{'odds_over': '1.25', 'odds_under': '3.40', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.25', 'odds_under': '3.65', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.27', 'odds_under': '3.80', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.24', 'odds_under': '3.65', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.28', 'odds_under': '3.65', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.27', 'odds_under': '3.75', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.28', 'odds_under': '3.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:03:49 UTC,2025-02-02 15:15:00 UTC,Valencia,Celta Vigo,LaLiga 2024/2025,2,1,"1:0, 1:1",Estadio de Mestalla,Valencia,Spain,"[{'odds_over': '2.20', 'odds_under': '1.57', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.21', 'odds_under': '1.62', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.29', 'odds_under': '1.62', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.58', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.27', 'odds_under': '1.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.62', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.63', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 02:59:08 UTC,2025-02-02 17:30:00 UTC,Osasuna,Real Sociedad,LaLiga 2024/2025,2,1,"1:0, 1:1",Estadio El Sadar,Pamplona,Spain,"[{'odds_over': '2.37', 'odds_under': '1.50', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.39', 'odds_under': '1.54', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.51', 'odds_under': '1.54', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.53', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.55', 'odds_under': '1.50', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.50', 'odds_under': '1.54', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.55', 'odds_under': '1.53', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:46:30 UTC,2025-02-02 20:00:00 UTC,Betis,Ath Bilbao,LaLiga 2024/2025,2,2,"2:1, 0:1",Estadio Benito Villamarín,Sevilla,Spain,"[{'odds_over': '2.13', 'odds_under': '1.61', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.14', 'odds_under': '1.66', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.22', 'odds_under': '1.66', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.63', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.65', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.22', 'odds_under': '1.67', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:55:51 UTC,2025-02-03 20:00:00 UTC,Girona,Las Palmas,LaLiga 2024/2025,2,1,"1:0, 1:1",Estadio Municipal de Montilivi,Girona,Spain,"[{'odds_over': '1.68', 'odds_under': '2.02', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.69', 'odds_under': '2.10', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.73', 'odds_under': '2.11', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.68', 'odds_under': '2.05', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.75', 'odds_under': '2.07', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.75', 'odds_under': '2.10', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.74', 'odds_under': '2.10', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:17:42 UTC,2025-02-07 20:00:00 UTC,Rayo Vallecano,Valladolid,LaLiga 2024/2025,1,0,"0:0, 1:0",Campo de Futbol de Vallecas,Madrid,Spain,"[{'odds_over': '1.97', 'odds_under': '1.71', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.97', 'odds_under': '1.78', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.01', 'odds_under': '1.76', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.72', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.98', 'odds_under': '1.85', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.05', 'odds_under': '1.78', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.05', 'odds_under': '1.78', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:29:47 UTC,2025-02-08 13:00:00 UTC,Celta Vigo,Betis,LaLiga 2024/2025,3,2,"0:2, 3:0",Estadio de Balaídos,Vigo,Spain,"[{'odds_over': '1.86', 'odds_under': '1.81', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.86', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.99', 'odds_under': '1.82', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.82', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.98', 'odds_under': '1.85', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.85', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.97', 'odds_under': '1.85', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:41:06 UTC,2025-02-08 15:15:00 UTC,Ath Bilbao,Girona,LaLiga 2024/2025,3,0,"2:0, 1:0",Estadio San Mamés,Bilbao,Spain,"[{'odds_over': '1.93', 'odds_under': '1.75', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.94', 'odds_under': '1.80', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.96', 'odds_under': '1.80', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.77', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.98', 'odds_under': '1.77', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.02', 'odds_under': '1.80', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.02', 'odds_under': '1.80', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:33:16 UTC,2025-02-08 17:30:00 UTC,Las Palmas,Villarreal,LaLiga 2024/2025,1,2,"0:0, 1:2",Estadio de Gran Canaria,Las Palmas,Spain,"[{'odds_over': '1.62', 'odds_under': '2.11', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.63', 'odds_under': '2.20', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.66', 'odds_under': '2.21', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.20', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.22', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.25', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.67', 'odds_under': '2.22', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:28:16 UTC,2025-02-08 20:00:00 UTC,Real Madrid,Atl. Madrid,LaLiga 2024/2025,1,1,"0:1, 1:0",Estadio Santiago Bernabéu,Madrid,Spain,"[{'odds_over': '1.58', 'odds_under': '2.18', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.59', 'odds_under': '2.27', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.29', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.58', 'odds_under': '2.25', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '1.62', 'odds_under': '2.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.62', 'odds_under': '2.30', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.62', 'odds_under': '2.30', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 02:48:38 UTC,2025-02-09 13:00:00 UTC,Alaves,Getafe,LaLiga 2024/2025,0,1,"0:1, 0:0",Estadio Mendizorrotza,Vitoria-Gasteiz,Spain,"[{'odds_over': '3.35', 'odds_under': '1.26', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.40', 'odds_under': '1.29', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.60', 'odds_under': '1.29', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.35', 'odds_under': '1.28', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '3.35', 'odds_under': '1.33', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.40', 'odds_under': '1.32', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.55', 'odds_under': '1.30', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:21:13 UTC,2025-02-09 15:15:00 UTC,Valencia,Leganes,LaLiga 2024/2025,2,0,"2:0, 0:0",Estadio de Mestalla,Valencia,Spain,"[{'odds_over': '2.29', 'odds_under': '1.53', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.57', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.37', 'odds_under': '1.58', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.57', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.62', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.58', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-18 03:46:52 UTC,2025-02-09 17:30:00 UTC,Real Sociedad,Espanyol,LaLiga 2024/2025,2,1,"1:0, 1:1",Reale Arena,San Sebastian,Spain,"[{'odds_over': '2.32', 'odds_under': '1.52', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.33', 'odds_under': '1.56', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.46', 'odds_under': '1.54', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.55', 'bookmaker_name': 'Fuksiarz.pl', 'period': 'FullTime'}, {'odds_over': '2.32', 'odds_under': '1.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.60', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.60', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
